// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        6690 [1]
//    TimePerRun:  0.00149477 [sec]
//    Time / Char:         2.49469e-08
//    Clock Cycles / Char: 45.7277
// Overhead:
//     Checksum (meaningless): 12574837 [1]
//    Total Time:  2.52 [sec]
//    Runs:        6690 [1]
//    TimePerRun:  0.000376682 [sec]
//    Time / Char:         6.28662e-09
//    Clock Cycles / Char: 11.5234
//Result:
//   Time / Run:          0.00111809
//   Time / Char:         1.86603e-08
//   Clock Cycles / Char: 34.2043
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {64552}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6690}, 
   time_per_repetition        = {0.00111809},
   token_n                    = {59917}, 
   clock_cycles_per_character = {34.2043}, 
   clock_cycles_per_token     = {34.2049}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        53313 [1]
//    TimePerRun:  0.000187572 [sec]
//    Time / Char:         4.91681e-09
//    Clock Cycles / Char: 9.01252
// Overhead:
//     Checksum (meaningless): 10020013 [1]
//    Total Time:  0.02 [sec]
//    Runs:        53313 [1]
//    TimePerRun:  3.75143e-07 [sec]
//    Time / Char:         9.83363e-12
//    Clock Cycles / Char: 0.018025
//Result:
//   Time / Run:          0.000187196
//   Time / Char:         4.90698e-09
//   Clock Cycles / Char: 8.99449
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {64552}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {53313}, 
   time_per_repetition        = {0.000187196},
   token_n                    = {1}, 
   clock_cycles_per_character = {8.99449}, 
   clock_cycles_per_token     = {343131}, 
}

// TokenN: 244822 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244822
//    Total Time:  10.01 [sec]
//    Runs:        434 [1]
//    TimePerRun:  0.0230645 [sec]
//    Time / Char:         1.45487e-08
//    Clock Cycles / Char: 26.6677
// Overhead:
//     Checksum (meaningless): 10540985 [1]
//    Total Time:  0.68 [sec]
//    Runs:        434 [1]
//    TimePerRun:  0.00156682 [sec]
//    Time / Char:         9.8832e-10
//    Clock Cycles / Char: 1.81159
//Result:
//   Time / Run:          0.0214977
//   Time / Char:         1.35603e-08
//   Clock Cycles / Char: 24.8561
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {64552}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {434}, 
   time_per_repetition        = {0.0214977},
   token_n                    = {244822}, 
   clock_cycles_per_character = {24.8561}, 
   clock_cycles_per_token     = {160.955}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        7389 [1]
//    TimePerRun:  0.00135336 [sec]
//    Time / Char:         2.25869e-08
//    Clock Cycles / Char: 41.4018
// Overhead:
//     Checksum (meaningless): 12839939 [1]
//    Total Time:  2.78 [sec]
//    Runs:        7389 [1]
//    TimePerRun:  0.000376235 [sec]
//    Time / Char:         6.27916e-09
//    Clock Cycles / Char: 11.5097
//Result:
//   Time / Run:          0.000977128
//   Time / Char:         1.63078e-08
//   Clock Cycles / Char: 29.8921
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {64507}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {7389}, 
   time_per_repetition        = {0.000977128},
   token_n                    = {59917}, 
   clock_cycles_per_character = {29.8921}, 
   clock_cycles_per_token     = {29.8926}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        49509 [1]
//    TimePerRun:  0.000201983 [sec]
//    Time / Char:         5.29459e-09
//    Clock Cycles / Char: 9.70499
// Overhead:
//     Checksum (meaningless): 10020044 [1]
//    Total Time:  0.02 [sec]
//    Runs:        49509 [1]
