// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        6822 [1]
//    TimePerRun:  0.00146585 [sec]
//    Time / Char:         2.44642e-08
//    Clock Cycles / Char: 44.8429
// Overhead:
//     Checksum (meaningless): 13134514 [1]
//    Total Time:  3.14 [sec]
//    Runs:        6822 [1]
//    TimePerRun:  0.000460276 [sec]
//    Time / Char:         7.68176e-09
//    Clock Cycles / Char: 14.0807
//Result:
//   Time / Run:          0.00100557
//   Time / Char:         1.67824e-08
//   Clock Cycles / Char: 30.7622
{
   quex_version    = {0.33.3}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {63854}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {11},
   day          = {9},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6822}, 
   time_per_repetition        = {0.00100557},
   token_n                    = {59917}, 
   clock_cycles_per_character = {30.7622}, 
   clock_cycles_per_token     = {30.7627}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        48427 [1]
//    TimePerRun:  0.000206496 [sec]
//    Time / Char:         5.41289e-09
//    Clock Cycles / Char: 9.92183
// Overhead:
//     Checksum (meaningless): 10020097 [1]
//    Total Time:  0.02 [sec]
//    Runs:        48427 [1]
//    TimePerRun:  4.12993e-07 [sec]
//    Time / Char:         1.08258e-11
//    Clock Cycles / Char: 0.0198437
//Result:
//   Time / Run:          0.000206083
//   Time / Char:         5.40207e-09
//   Clock Cycles / Char: 9.90199
{
   quex_version    = {0.33.3}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {63854}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {11},
   day          = {9},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {48427}, 
   time_per_repetition        = {0.000206083},
   token_n                    = {1}, 
   clock_cycles_per_character = {9.90199}, 
   clock_cycles_per_token     = {377751}, 
}

// TokenN: 245252 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 245252
//    Total Time:  10 [sec]
//    Runs:        512 [1]
//    TimePerRun:  0.0195312 [sec]
//    Time / Char:         1.23199e-08
//    Clock Cycles / Char: 22.5824
// Overhead:
//     Checksum (meaningless): 10752133 [1]
//    Total Time:  0.97 [sec]
//    Runs:        512 [1]
//    TimePerRun:  0.00189453 [sec]
//    Time / Char:         1.19503e-09
//    Clock Cycles / Char: 2.1905
//Result:
//   Time / Run:          0.0176367
//   Time / Char:         1.11249e-08
//   Clock Cycles / Char: 20.3919
{
   quex_version    = {0.33.3}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {63854}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {11},
   day          = {9},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {512}, 
