// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        3468 [1]
//    TimePerRun:  0.00288351 [sec]
//    Time / Char:         4.81242e-08
//    Clock Cycles / Char: 89.8363
// Overhead:
//     Checksum (meaningless): 11506853 [1]
//    Total Time:  1.5 [sec]
//    Runs:        3468 [1]
//    TimePerRun:  0.000432526 [sec]
//    Time / Char:         7.21863e-09
//    Clock Cycles / Char: 13.4755
//Result:
//   Time / Run:          0.00245098
//   Time / Char:         4.09056e-08
//   Clock Cycles / Char: 76.3609
{
   quex_version    = {0.25.9}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-O3}, 
   executable_size = {73444}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {29},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {3468}, 
   time_per_repetition        = {0.00245098},
   token_n                    = {59917}, 
   clock_cycles_per_character = {76.3609}, 
   clock_cycles_per_token     = {76.3622}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        48412 [1]
//    TimePerRun:  0.00020656 [sec]
//    Time / Char:         5.41457e-09
//    Clock Cycles / Char: 10.1077
// Overhead:
//     Checksum (meaningless): 10790022 [1]
//    Total Time:  0.79 [sec]
//    Runs:        48412 [1]
//    TimePerRun:  1.63183e-05 [sec]
//    Time / Char:         4.27751e-10
//    Clock Cycles / Char: 0.798508
//Result:
//   Time / Run:          0.000190242
//   Time / Char:         4.98682e-09
//   Clock Cycles / Char: 9.30919
{
   quex_version    = {0.25.9}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-O3}, 
