// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        6938 [1]
//    TimePerRun:  0.00144134 [sec]
//    Time / Char:         2.40552e-08
//    Clock Cycles / Char: 44.0931
// Overhead:
//     Checksum (meaningless): 12809339 [1]
//    Total Time:  2.82 [sec]
//    Runs:        6938 [1]
//    TimePerRun:  0.000406457 [sec]
//    Time / Char:         6.78356e-09
//    Clock Cycles / Char: 12.4343
//Result:
//   Time / Run:          0.00103488
//   Time / Char:         1.72716e-08
//   Clock Cycles / Char: 31.6589
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++   }, 
   cc_version      = {4.3.1 }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {56956}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {7},
   day          = {7},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6938}, 
   time_per_repetition        = {0.00103488},
   token_n                    = {59917}, 
   clock_cycles_per_character = {31.6589}, 
   clock_cycles_per_token     = {31.6594}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        44355 [1]
//    TimePerRun:  0.000225454 [sec]
//    Time / Char:         5.90982e-09
//    Clock Cycles / Char: 10.8327
// Overhead:
//     Checksum (meaningless): 10810220 [1]
//    Total Time:  0.81 [sec]
//    Runs:        44355 [1]
//    TimePerRun:  1.82618e-05 [sec]
//    Time / Char:         4.78695e-10
//    Clock Cycles / Char: 0.877449
//Result:
//   Time / Run:          0.000207192
//   Time / Char:         5.43112e-09
//   Clock Cycles / Char: 9.95525
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++   }, 
   cc_version      = {4.3.1 }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {56956}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {7},
   day          = {7},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {44355}, 
   time_per_repetition        = {0.000207192},
   token_n                    = {1}, 
   clock_cycles_per_character = {9.95525}, 
   clock_cycles_per_token     = {379783}, 
}

// TokenN: 244822 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244823
//    Total Time:  10.01 [sec]
//    Runs:        436 [1]
//    TimePerRun:  0.0229587 [sec]
//    Time / Char:         1.44819e-08
//    Clock Cycles / Char: 26.5454
// Overhead:
//     Checksum (meaningless): 10527356 [1]
//    Total Time:  0.67 [sec]
//    Runs:        436 [1]
//    TimePerRun:  0.0015367 [sec]
//    Time / Char:         9.69319e-10
//    Clock Cycles / Char: 1.77676
//Result:
//   Time / Run:          0.021422
//   Time / Char:         1.35126e-08
//   Clock Cycles / Char: 24.7686
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++   }, 
   cc_version      = {4.3.1 }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {56956}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {7},
   day          = {7},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {436}, 
   time_per_repetition        = {0.021422},
   token_n                    = {244822}, 
   clock_cycles_per_character = {24.7686}, 
   clock_cycles_per_token     = {160.388}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        6712 [1]
//    TimePerRun:  0.00148987 [sec]
//    Time / Char:         2.48651e-08
//    Clock Cycles / Char: 45.5778
// Overhead:
//     Checksum (meaningless): 12737087 [1]
//    Total Time:  2.76 [sec]
//    Runs:        6712 [1]
//    TimePerRun:  0.000411204 [sec]
//    Time / Char:         6.86278e-09
//    Clock Cycles / Char: 12.5795
//Result:
//   Time / Run:          0.00107867
//   Time / Char:         1.80024e-08
//   Clock Cycles / Char: 32.9983
{
   quex_version    = {0.30.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++   }, 
   cc_version      = {4.3.1 }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {52815}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {7},
   day          = {7},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {6712}, 
   time_per_repetition        = {0.00107867},
   token_n                    = {59917}, 
   clock_cycles_per_character = {32.9983}, 
   clock_cycles_per_token     = {32.9989}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        41917 [1]
//    TimePerRun:  0.000238567 [sec]
//    Time / Char:         6.25355e-09
//    Clock Cycles / Char: 11.4628
// Overhead:
//     Checksum (meaningless): 10750222 [1]
//    Total Time:  0.75 [sec]
//    Runs:        41917 [1]
