// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        7543 [1]
//    TimePerRun:  0.00132573 [sec]
//    Time / Char:         2.21258e-08
//    Clock Cycles / Char: 40.5566
// Overhead:
//     Checksum (meaningless): 12736989 [1]
//    Total Time:  2.76 [sec]
//    Runs:        7543 [1]
//    TimePerRun:  0.000365902 [sec]
//    Time / Char:         6.10672e-09
//    Clock Cycles / Char: 11.1936
//Result:
//   Time / Run:          0.00095983
//   Time / Char:         1.60191e-08
//   Clock Cycles / Char: 29.3629
{
   quex_version    = {0.31.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {icpc}, 
   cc_version      = {10.1.018}, 
   cc_opt_flags    = {-O3 -msse3 -ipo -no-prec-div -static}, 
   executable_size = {1375178}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {7543}, 
   time_per_repetition        = {0.00095983},
   token_n                    = {59917}, 
   clock_cycles_per_character = {29.3629}, 
   clock_cycles_per_token     = {29.3634}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        54781 [1]
//    TimePerRun:  0.000182545 [sec]
//    Time / Char:         4.78505e-09
//    Clock Cycles / Char: 8.771
// Overhead:
//     Checksum (meaningless): 10010201 [1]
//    Total Time:  0.01 [sec]
//    Runs:        54781 [1]
//    TimePerRun:  1.82545e-07 [sec]
//    Time / Char:         4.78505e-12
//    Clock Cycles / Char: 0.008771
//Result:
//   Time / Run:          0.000182362
//   Time / Char:         4.78027e-09
//   Clock Cycles / Char: 8.76223
{
   quex_version    = {0.31.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {icpc}, 
   cc_version      = {10.1.018}, 
   cc_opt_flags    = {-O3 -msse3 -ipo -no-prec-div -static}, 
   executable_size = {1375178}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {54781}, 
   time_per_repetition        = {0.000182362},
   token_n                    = {1}, 
   clock_cycles_per_character = {8.76223}, 
   clock_cycles_per_token     = {334270}, 
}

// TokenN: 244822 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244822
//    Total Time:  10 [sec]
//    Runs:        481 [1]
//    TimePerRun:  0.02079 [sec]
//    Time / Char:         1.31139e-08
//    Clock Cycles / Char: 24.0379
// Overhead:
//     Checksum (meaningless): 10509922 [1]
//    Total Time:  0.72 [sec]
//    Runs:        481 [1]
//    TimePerRun:  0.00149688 [sec]
//    Time / Char:         9.44204e-10
//    Clock Cycles / Char: 1.73073
//Result:
//   Time / Run:          0.0192931
//   Time / Char:         1.21697e-08
//   Clock Cycles / Char: 22.3071
{
   quex_version    = {0.31.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {icpc}, 
   cc_version      = {10.1.018}, 
   cc_opt_flags    = {-O3 -msse3 -ipo -no-prec-div -static}, 
   executable_size = {1375178}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {481}, 
   time_per_repetition        = {0.0192931},
   token_n                    = {244822}, 
   clock_cycles_per_character = {22.3071}, 
   clock_cycles_per_token     = {144.449}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        7710 [1]
//    TimePerRun:  0.00129702 [sec]
//    Time / Char:         2.16465e-08
//    Clock Cycles / Char: 39.6781
// Overhead:
//     Checksum (meaningless): 12791781 [1]
//    Total Time:  2.83 [sec]
//    Runs:        7710 [1]
//    TimePerRun:  0.000367056 [sec]
//    Time / Char:         6.12597e-09
//    Clock Cycles / Char: 11.2289
//Result:
//   Time / Run:          0.000929961
//   Time / Char:         1.55206e-08
//   Clock Cycles / Char: 28.4492
{
   quex_version    = {0.31.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {icpc}, 
   cc_version      = {10.1.018}, 
   cc_opt_flags    = {-O3 -msse3 -ipo -no-prec-div -static}, 
   executable_size = {1379128}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {7710}, 
   time_per_repetition        = {0.000929961},
   token_n                    = {59917}, 
   clock_cycles_per_character = {28.4492}, 
   clock_cycles_per_token     = {28.4497}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        57855 [1]
//    TimePerRun:  0.000172846 [sec]
//    Time / Char:         4.53081e-09
//    Clock Cycles / Char: 8.30498
// Overhead:
//     Checksum (meaningless): 10010100 [1]
//    Total Time:  0.01 [sec]
//    Runs:        57855 [1]
//    TimePerRun:  1.72846e-07 [sec]
//    Time / Char:         4.53081e-12
//    Clock Cycles / Char: 0.00830498
//Result:
//   Time / Run:          0.000172673
//   Time / Char:         4.52628e-09
//   Clock Cycles / Char: 8.29667
{
   quex_version    = {0.31.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {icpc}, 
   cc_version      = {10.1.018}, 
   cc_opt_flags    = {-O3 -msse3 -ipo -no-prec-div -static}, 
   executable_size = {1379128}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {8},
   day          = {30},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {57855}, 
   time_per_repetition        = {0.000172673},
   token_n                    = {1}, 
   clock_cycles_per_character = {8.29667}, 
   clock_cycles_per_token     = {316510}, 
}

// TokenN: 244822 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244822
//    Total Time:  10 [sec]
//    Runs:        551 [1]
//    TimePerRun:  0.0181488 [sec]
//    Time / Char:         1.14479e-08
//    Clock Cycles / Char: 20.984
// Overhead:
//     Checksum (meaningless): 10943895 [1]
//    Total Time:  0.82 [sec]
//    Runs:        551 [1]
//    TimePerRun:  0.0014882 [sec]
//    Time / Char:         9.3873e-10
//    Clock Cycles / Char: 1.72069
//Result:
//   Time / Run:          0.0166606
//   Time / Char:         1.05092e-08
//   Clock Cycles / Char: 19.2634
{
   quex_version    = {0.31.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {icpc}, 
   cc_version      = {10.1.018}, 
   cc_opt_flags    = {-O3 -msse3 -ipo -no-prec-div -static}, 
