// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        6712 [1]
//    TimePerRun:  0.00148987 [sec]
//    Time / Char:         2.48651e-08
//    Clock Cycles / Char: 45.5778
// Overhead:
//     Checksum (meaningless): 12573536 [1]
//    Total Time:  2.53 [sec]
//    Runs:        6712 [1]
//    TimePerRun:  0.000376937 [sec]
//    Time / Char:         6.29088e-09
//    Clock Cycles / Char: 11.5312
//Result:
//   Time / Run:          0.00111293
//   Time / Char:         1.85743e-08
//   Clock Cycles / Char: 34.0466
{
   quex_version    = {0.31.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {63854}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {9},
   day          = {8},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6712}, 
   time_per_repetition        = {0.00111293},
   token_n                    = {59917}, 
   clock_cycles_per_character = {34.0466}, 
   clock_cycles_per_token     = {34.0472}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        53301 [1]
//    TimePerRun:  0.000187614 [sec]
//    Time / Char:         4.91792e-09
//    Clock Cycles / Char: 9.01455
// Overhead:
//     Checksum (meaningless): 10020131 [1]
//    Total Time:  0.02 [sec]
//    Runs:        53301 [1]
//    TimePerRun:  3.75227e-07 [sec]
//    Time / Char:         9.83584e-12
//    Clock Cycles / Char: 0.0180291
//Result:
//   Time / Run:          0.000187239
//   Time / Char:         4.90808e-09
//   Clock Cycles / Char: 8.99652
{
   quex_version    = {0.31.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {63854}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {9},
   day          = {8},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {53301}, 
   time_per_repetition        = {0.000187239},
   token_n                    = {1}, 
   clock_cycles_per_character = {8.99652}, 
   clock_cycles_per_token     = {343208}, 
}

// TokenN: 244822 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244822
//    Total Time:  10 [sec]
//    Runs:        434 [1]
//    TimePerRun:  0.0230415 [sec]
//    Time / Char:         1.45341e-08
//    Clock Cycles / Char: 26.641
// Overhead:
//     Checksum (meaningless): 10497992 [1]
//    Total Time:  0.68 [sec]
//    Runs:        434 [1]
//    TimePerRun:  0.00156682 [sec]
//    Time / Char:         9.8832e-10
//    Clock Cycles / Char: 1.81159
//Result:
//   Time / Run:          0.0214747
//   Time / Char:         1.35458e-08
//   Clock Cycles / Char: 24.8294
{
   quex_version    = {0.31.5}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {63854}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {9},
   day          = {8},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {434}, 
   time_per_repetition        = {0.0214747},
   token_n                    = {244822}, 
   clock_cycles_per_character = {24.8294}, 
   clock_cycles_per_token     = {160.782}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        7373 [1]
//    TimePerRun:  0.0013563 [sec]
