// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        6937 [1]
//    TimePerRun:  0.00144155 [sec]
//    Time / Char:         2.40586e-08
//    Clock Cycles / Char: 44.0995
// Overhead:
//     Checksum (meaningless): 12709015 [1]
//    Total Time:  2.65 [sec]
//    Runs:        6937 [1]
//    TimePerRun:  0.00038201 [sec]
//    Time / Char:         6.37554e-09
//    Clock Cycles / Char: 11.6864
//Result:
//   Time / Run:          0.00105954
//   Time / Char:         1.76831e-08
//   Clock Cycles / Char: 32.4131
{
   quex_version    = {0.32.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {59759}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {10},
   day          = {26},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6937}, 
   time_per_repetition        = {0.00105954},
   token_n                    = {59917}, 
   clock_cycles_per_character = {32.4131}, 
   clock_cycles_per_token     = {32.4137}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        53107 [1]
//    TimePerRun:  0.000188299 [sec]
//    Time / Char:         4.93589e-09
//    Clock Cycles / Char: 9.04748
// Overhead:
//     Checksum (meaningless): 10020122 [1]
//    Total Time:  0.02 [sec]
//    Runs:        53107 [1]
//    TimePerRun:  3.76598e-07 [sec]
//    Time / Char:         9.87177e-12
//    Clock Cycles / Char: 0.018095
//Result:
//   Time / Run:          0.000187922
//   Time / Char:         4.92601e-09
//   Clock Cycles / Char: 9.02938
{
   quex_version    = {0.32.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {59759}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {10},
   day          = {26},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {53107}, 
   time_per_repetition        = {0.000187922},
   token_n                    = {1}, 
   clock_cycles_per_character = {9.02938}, 
   clock_cycles_per_token     = {344462}, 
}

// TokenN: 245252 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 245252
//    Total Time:  10 [sec]
//    Runs:        525 [1]
//    TimePerRun:  0.0190476 [sec]
//    Time / Char:         1.20149e-08
//    Clock Cycles / Char: 22.0233
// Overhead:
//     Checksum (meaningless): 10921986 [1]
//    Total Time:  0.81 [sec]
//    Runs:        525 [1]
//    TimePerRun:  0.00154286 [sec]
//    Time / Char:         9.73205e-10
//    Clock Cycles / Char: 1.78388
//Result:
//   Time / Run:          0.0175048
//   Time / Char:         1.10417e-08
//   Clock Cycles / Char: 20.2394
{
   quex_version    = {0.32.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {59759}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {10},
   day          = {26},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {525}, 
   time_per_repetition        = {0.0175048},
   token_n                    = {245252}, 
   clock_cycles_per_character = {20.2394}, 
   clock_cycles_per_token     = {130.83}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        7474 [1]
//    TimePerRun:  0.00133797 [sec]
//    Time / Char:         2.233e-08
//    Clock Cycles / Char: 40.931
// Overhead:
//     Checksum (meaningless): 12898508 [1]
//    Total Time:  2.86 [sec]
//    Runs:        7474 [1]
//    TimePerRun:  0.00038266 [sec]
//    Time / Char:         6.38639e-09
//    Clock Cycles / Char: 11.7063
//Result:
