// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        6722 [1]
//    TimePerRun:  0.00148765 [sec]
//    Time / Char:         2.48281e-08
//    Clock Cycles / Char: 46.3482
// Overhead:
//     Checksum (meaningless): 12963693 [1]
//    Total Time:  2.92 [sec]
//    Runs:        6722 [1]
//    TimePerRun:  0.000434395 [sec]
//    Time / Char:         7.24982e-09
//    Clock Cycles / Char: 13.5337
//Result:
//   Time / Run:          0.00105326
//   Time / Char:         1.75783e-08
//   Clock Cycles / Char: 32.8145
{
   quex_version    = {0.27.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++ }, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-O3}, 
   executable_size = {52459}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {6},
   day          = {12},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6722}, 
   time_per_repetition        = {0.00105326},
   token_n                    = {59917}, 
   clock_cycles_per_character = {32.8145}, 
   clock_cycles_per_token     = {32.8151}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        43625 [1]
//    TimePerRun:  0.000229226 [sec]
//    Time / Char:         6.00871e-09
//    Clock Cycles / Char: 11.2168
// Overhead:
//     Checksum (meaningless): 10710115 [1]
//    Total Time:  0.71 [sec]
//    Runs:        43625 [1]
//    TimePerRun:  1.62751e-05 [sec]
//    Time / Char:         4.26619e-10
//    Clock Cycles / Char: 0.796394
//Result:
//   Time / Run:          0.000212951
//   Time / Char:         5.58209e-09
//   Clock Cycles / Char: 10.4204
{
   quex_version    = {0.27.1}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++ }, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-O3}, 
   executable_size = {52459}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {6},
   day          = {12},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {43625}, 
   time_per_repetition        = {0.000212951},
   token_n                    = {1}, 
   clock_cycles_per_character = {10.4204}, 
   clock_cycles_per_token     = {397529}, 
}

// TokenN: 244822 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244823
//    Total Time:  10.02 [sec]
//    Runs:        413 [1]
//    TimePerRun:  0.0242615 [sec]
//    Time / Char:         1.53037e-08
//    Clock Cycles / Char: 28.5683
// Overhead:
