// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        6749 [1]
//    TimePerRun:  0.0014817 [sec]
//    Time / Char:         2.47288e-08
//    Clock Cycles / Char: 45.3279
// Overhead:
//     Checksum (meaningless): 12555672 [1]
//    Total Time:  2.55 [sec]
//    Runs:        6749 [1]
//    TimePerRun:  0.000377834 [sec]
//    Time / Char:         6.30585e-09
//    Clock Cycles / Char: 11.5586
//Result:
//   Time / Run:          0.00110387
//   Time / Char:         1.8423e-08
//   Clock Cycles / Char: 33.7693
{
   quex_version    = {0.32.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {59759}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {10},
   day          = {26},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6749}, 
   time_per_repetition        = {0.00110387},
   token_n                    = {59917}, 
   clock_cycles_per_character = {33.7693}, 
   clock_cycles_per_token     = {33.7699}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1
//    Total Time:  10 [sec]
//    Runs:        47118 [1]
//    TimePerRun:  0.000212233 [sec]
//    Time / Char:         5.56327e-09
//    Clock Cycles / Char: 10.1975
// Overhead:
//     Checksum (meaningless): 10020248 [1]
//    Total Time:  0.02 [sec]
//    Runs:        47118 [1]
//    TimePerRun:  4.24466e-07 [sec]
//    Time / Char:         1.11265e-11
//    Clock Cycles / Char: 0.0203949
//Result:
//   Time / Run:          0.000211809
//   Time / Char:         5.55214e-09
//   Clock Cycles / Char: 10.1771
{
   quex_version    = {0.32.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {59759}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {10},
   day          = {26},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {47118}, 
   time_per_repetition        = {0.000211809},
   token_n                    = {1}, 
   clock_cycles_per_character = {10.1771}, 
   clock_cycles_per_token     = {388245}, 
}

// TokenN: 244822 [1]
// FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244822
//    Total Time:  10 [sec]
//    Runs:        418 [1]
//    TimePerRun:  0.0239234 [sec]
//    Time / Char:         1.50904e-08
//    Clock Cycles / Char: 27.6608
// Overhead:
//     Checksum (meaningless): 10581035 [1]
//    Total Time:  0.65 [sec]
//    Runs:        418 [1]
//    TimePerRun:  0.00155502 [sec]
//    Time / Char:         9.80879e-10
//    Clock Cycles / Char: 1.79795
//Result:
//   Time / Run:          0.0223684
//   Time / Char:         1.41096e-08
//   Clock Cycles / Char: 25.8628
{
   quex_version    = {0.32.2}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2400}, 
   cpu_freq_mhz    = {1833}, 
   cc_name         = {g++    }, 
   cc_version      = {4.3.1  }, 
   cc_opt_flags    = {-O3}, 
   executable_size = {59759}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {10},
   day          = {26},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {418}, 
   time_per_repetition        = {0.0223684},
   token_n                    = {244822}, 
   clock_cycles_per_character = {25.8628}, 
   clock_cycles_per_token     = {167.474}, 
}

// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59917
//    Total Time:  10 [sec]
//    Runs:        7488 [1]
//    TimePerRun:  0.00133547 [sec]
//    Time / Char:         2.22883e-08
//    Clock Cycles / Char: 40.8544
// Overhead:
//     Checksum (meaningless): 12781279 [1]
//    Total Time:  2.84 [sec]
//    Runs:        7488 [1]
//    TimePerRun:  0.000379274 [sec]
//    Time / Char:         6.32988e-09
//    Clock Cycles / Char: 11.6027
//Result:
