// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        5401 [1]
//    TimePerRun:  0.00185151 [sec]
//    Time / Char:         3.09007e-08
//    Clock Cycles / Char: 57.6842
// Overhead:
//     Checksum (meaningless): 12433113 [1]
//    Total Time:  2.41 [sec]
//    Runs:        5401 [1]
//    TimePerRun:  0.000446214 [sec]
//    Time / Char:         7.44707e-09
//    Clock Cycles / Char: 13.9019
//Result:
//   Time / Run:          0.0014053
//   Time / Char:         2.34536e-08
//   Clock Cycles / Char: 43.7823
{
   quex_version    = {0.25.10}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-O3}, 
   executable_size = {56457}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {30},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {5401}, 
   time_per_repetition        = {0.0014053},
   token_n                    = {59917}, 
   clock_cycles_per_character = {43.7823}, 
   clock_cycles_per_token     = {43.7831}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        47616 [1]
//    TimePerRun:  0.000210013 [sec]
//    Time / Char:         5.50508e-09
//    Clock Cycles / Char: 10.2767
// Overhead:
//     Checksum (meaningless): 10780046 [1]
//    Total Time:  0.78 [sec]
//    Runs:        47616 [1]
//    TimePerRun:  1.6381e-05 [sec]
//    Time / Char:         4.29397e-10
//    Clock Cycles / Char: 0.80158
//Result:
//   Time / Run:          0.000193632
//   Time / Char:         5.07569e-09
//   Clock Cycles / Char: 9.47509
{
   quex_version    = {0.25.10}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++}, 
