// TokenN: 59917 [1]
// FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        6740 [1]
//    TimePerRun:  0.00148368 [sec]
//    Time / Char:         2.47618e-08
//    Clock Cycles / Char: 46.2244
// Overhead:
//     Checksum (meaningless): 12655410 [1]
//    Total Time:  2.71 [sec]
//    Runs:        6740 [1]
//    TimePerRun:  0.000402077 [sec]
//    Time / Char:         6.71046e-09
//    Clock Cycles / Char: 12.5268
//Result:
//   Time / Run:          0.0010816
//   Time / Char:         1.80514e-08
//   Clock Cycles / Char: 33.6976
{
   quex_version    = {0.29.1-unstable}, 
   cpu_name        = {IntelCoreDuo}, 
   cpu_code        = {T2350}, 
   cpu_freq_mhz    = {1866.76}, 
   cc_name         = {g++ }, 
   cc_version      = {4.2.1}, 
   cc_opt_flags    = {-O3}, 
   executable_size = {56861}, 
   os_name         = {linux-2}, 
   tester_email    = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {6},
   day          = {25},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {true},
   column_count = {true},
   note         = {}, 
   repetition_n               = {6740}, 
   time_per_repetition        = {0.0010816},
   token_n                    = {59917}, 
   clock_cycles_per_character = {33.6976}, 
   clock_cycles_per_token     = {33.6982}, 
}

// TokenN: 1 [1]
// FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99997
//    Total Time:  10 [sec]
//    Runs:        34600 [1]
//    TimePerRun:  0.000289017 [sec]
//    Time / Char:         7.57601e-09
//    Clock Cycles / Char: 14.1426
// Overhead:
//     Checksum (meaningless): 10560175 [1]
//    Total Time:  0.56 [sec]
//    Runs:        34600 [1]
//    TimePerRun:  1.6185e-05 [sec]
//    Time / Char:         4.24257e-10
